#,rtl-power-fftw,output,,,
#,Acquisition,start:,2025-03-22,20:03:18,UTC
#,Acquisition,end:,2025-03-22,20:03:28,UTC
#,,,,,
frequency,power,,,,
441500000,-48.0283,,,,
441503910,-48.034,,,,
441507810,-47.9264,,,,
441511720,-47.6821,,,,
441515620,-48.0833,,,,
441519530,-48.2167,,,,
441523440,-47.7978,,,,
441527340,-47.6695,,,,
441531250,-47.6105,,,,
441535160,-47.1759,,,,
441539060,-46.737,,,,
441542970,-47.8379,,,,
441546880,-45.9063,,,,
441550780,-46.696,,,,
441554690,-47.0764,,,,
441558590,-47.2077,,,,
441562500,-47.2595,,,,
441566410,-47.3123,,,,
441570310,-47.254,,,,
441574220,-47.2231,,,,
441578120,-47.1453,,,,
441582030,-46.9633,,,,
441585940,-46.6603,,,,
441589840,-46.4426,,,,
441593750,-45.9732,,,,
441597660,-45.3112,,,,
441601560,-44.4729,,,,
441605470,-45.8318,,,,
441609380,-43.2326,,,,
441613280,-44.2203,,,,
441617190,-44.7099,,,,
441621090,-45.1279,,,,
441625000,-45.2193,,,,
441628910,-45.3292,,,,
441632810,-45.3187,,,,
441636720,-45.3206,,,,
441640620,-45.1406,,,,
441644530,-44.9337,,,,
441648440,-44.5204,,,,
441652340,-44.2469,,,,
441656250,-43.6986,,,,
441660160,-42.7221,,,,
441664060,-42.4054,,,,
441667970,-46.259,,,,
441671880,-45.2778,,,,
441675780,-45.6626,,,,
441679690,-46.0567,,,,
441683590,-46.2487,,,,
441687500,-46.4155,,,,
441691410,-46.3977,,,,
441695310,-46.3537,,,,
441699220,-46.2263,,,,
441703120,-46.2476,,,,
441707030,-46.0266,,,,
441710940,-45.0366,,,,
441714840,-45.1091,,,,
441718750,-45.2672,,,,
441722660,-45.0669,,,,
441726560,-44.6696,,,,
441730470,-46.5964,,,,
441734380,-47.0287,,,,
441738280,-47.1424,,,,
441742190,-47.2328,,,,
441746090,-47.2143,,,,
441750000,-47.2027,,,,
441753910,-47.0577,,,,
441757810,-46.7335,,,,
441761720,-46.2094,,,,
441765620,-47.418,,,,
441769530,-47.3927,,,,
441773440,-46.1559,,,,
441777340,-46.5242,,,,
441781250,-46.8547,,,,
441785160,-46.9463,,,,
441789060,-46.9402,,,,
441792970,-47.0042,,,,
441796880,-46.9788,,,,
441800780,-47.1928,,,,
441804690,-47.4377,,,,
441808590,-47.4296,,,,
441812500,-47.4405,,,,
441816410,-47.3613,,,,
441820310,-47.1135,,,,
441824220,-46.4965,,,,
441828120,-47.5285,,,,
441832030,-46.2538,,,,
441835940,-45.1634,,,,
441839840,-45.3819,,,,
441843750,-45.5982,,,,
441847660,-45.5695,,,,
441851560,-45.4536,,,,
441855470,-45.2418,,,,
441859380,-44.789,,,,
441863280,-45.4041,,,,
441867190,-46.2981,,,,
441871090,-46.5138,,,,
441875000,-46.5633,,,,
441878910,-46.5507,,,,
441882810,-46.4378,,,,
441886720,-46.1169,,,,
441890620,-46.0791,,,,
441894530,-43.4222,,,,
441898440,-41.4239,,,,
441902340,-41.7862,,,,
441906250,-42.0609,,,,
441910160,-42.0529,,,,
441914060,-41.7491,,,,
441917970,-41.4307,,,,
441921880,-40.6756,,,,
441925780,-41.2991,,,,
441929690,-43.5526,,,,
441933590,-44.132,,,,
441937500,-44.15,,,,
441941410,-44.272,,,,
441945310,-44.5734,,,,
441949220,-44.4562,,,,
441953120,-43.6344,,,,
441957030,-40.3581,,,,
441960940,-35.5493,,,,
441964840,-36.6034,,,,
441968750,-37.0784,,,,
441972660,-37.2934,,,,
441976560,-37.0861,,,,
441980470,-36.7544,,,,
441984380,-35.8563,,,,
441988280,-35.5406,,,,
441992190,-40.8369,,,,
441996090,-41.7125,,,,
442000000,-40.7542,,,,
442003910,-42.0759,,,,
442007810,-42.5364,,,,
442011720,-42.1774,,,,
442015620,-40.5427,,,,
442019530,-36.8201,,,,
442023440,-28.8036,,,,
442027340,-30.4094,,,,
442031250,-30.9583,,,,
442035160,-31.3637,,,,
442039060,-31.3695,,,,
442042970,-31.0088,,,,
442046880,-30.0105,,,,
442050780,-28.8157,,,,
442054690,-40.3097,,,,
442058590,-42.074,,,,
442062500,-42.5499,,,,
442066410,-42.506,,,,
442070310,-42.0374,,,,
442074220,-41.8311,,,,
442078120,-41.006,,,,
442082030,-38.562,,,,
442085940,-33.6531,,,,
442089840,-34.9817,,,,
442093750,-35.4689,,,,
442097660,-35.8059,,,,
442101560,-35.9204,,,,
442105470,-35.637,,,,
442109380,-34.772,,,,
442113280,-34.0901,,,,
442117190,-42.1118,,,,
442121090,-43.4413,,,,
442125000,-43.6793,,,,
442128910,-43.5599,,,,
442132810,-43.3283,,,,
442136720,-43.4106,,,,
442140620,-43.3809,,,,
442144530,-43.2158,,,,
442148440,-42.3852,,,,
442152340,-42.5441,,,,
442156250,-42.6023,,,,
442160160,-42.6313,,,,
442164060,-42.8565,,,,
442167970,-42.947,,,,
442171880,-42.8967,,,,
442175780,-42.6725,,,,
442179690,-43.7212,,,,
442183590,-43.8455,,,,
442187500,-43.811,,,,
442191410,-43.7541,,,,
442195310,-43.669,,,,
442199220,-43.6242,,,,
442203120,-43.5443,,,,
442207030,-43.4181,,,,
442210940,-43.29,,,,
442214840,-43.1964,,,,
442218750,-43.1291,,,,
442222660,-43.0322,,,,
442226560,-42.9633,,,,
442230470,-42.9109,,,,
442234380,-42.7798,,,,
442238280,-42.6661,,,,
442242190,-42.6597,,,,
442246090,-42.4136,,,,
442250000,-42.3256,,,,
442253910,-42.3322,,,,
442257810,-42.3045,,,,
442261720,-42.2113,,,,
442265620,-42.0925,,,,
442269530,-41.9408,,,,
442273440,-41.7919,,,,
442277340,-41.6369,,,,
442281250,-41.4992,,,,
442285160,-41.3211,,,,
442289060,-41.1603,,,,
442292970,-41.0202,,,,
442296880,-40.872,,,,
442300780,-40.6827,,,,
442304690,-40.52,,,,
442308590,-39.9089,,,,
442312500,-39.6891,,,,
442316410,-39.8845,,,,
442320310,-39.8582,,,,
442324220,-39.7468,,,,
442328120,-39.5508,,,,
442332030,-39.346,,,,
442335940,-39.133,,,,
442339840,-38.9235,,,,
442343750,-38.7301,,,,
442347660,-38.5147,,,,
442351560,-38.302,,,,
442355470,-38.0765,,,,
442359380,-37.8164,,,,
442363280,-37.5184,,,,
442367190,-37.1454,,,,
442371090,-35.9908,,,,
442375000,-35.2763,,,,
442378910,-36.051,,,,
442382810,-36.0538,,,,
442386720,-35.5469,,,,
442390620,-35.2449,,,,
442394530,-35.1518,,,,
442398440,-34.9052,,,,
442402340,-34.6048,,,,
442406250,-34.2367,,,,
442410160,-33.8872,,,,
442414060,-33.4304,,,,
442417970,-33.0308,,,,
442421880,-32.6217,,,,
442425780,-32.0862,,,,
442429690,-31.2389,,,,
442433590,-28.6999,,,,
442437500,-25.0042,,,,
442441410,-28.9538,,,,
442445310,-29.1768,,,,
442449220,-28.6833,,,,
442453120,-27.9703,,,,
442457030,-27.3927,,,,
442460940,-26.6254,,,,
442464840,-25.7494,,,,
442468750,-24.715,,,,
442472660,-23.5109,,,,
442476560,-22.1206,,,,
442480470,-20.4395,,,,
442484380,-18.3956,,,,
442488280,-15.6204,,,,
442492190,-11.4823,,,,
442496090,-3.71619,,,,
442500000,-5.5003,,,,
442503910,-8.58093,,,,
442507810,-14.1797,,,,
442511720,-17.3578,,,,
442515620,-19.7013,,,,
442519530,-21.4961,,,,
442523440,-22.9964,,,,
442527340,-24.2629,,,,
442531250,-25.3659,,,,
442535160,-26.3166,,,,
442539060,-27.124,,,,
442542970,-27.8087,,,,
442546880,-28.3802,,,,
442550780,-29.0894,,,,
442554690,-29.4346,,,,
442558590,-28.5944,,,,
442562500,-24.6038,,,,
442566410,-30.4314,,,,
442570310,-31.8896,,,,
442574220,-32.4956,,,,
442578120,-32.9376,,,,
442582030,-33.296,,,,
442585940,-33.6906,,,,
442589840,-34.1182,,,,
442593750,-34.4733,,,,
442597660,-34.8243,,,,
442601560,-35.0943,,,,
442605470,-35.3094,,,,
442609380,-35.3464,,,,
442613280,-35.834,,,,
442617190,-36.2227,,,,
442621090,-36.1449,,,,
442625000,-35.3279,,,,
442628910,-36.7427,,,,
442632810,-37.3787,,,,
442636720,-37.7051,,,,
442640620,-37.9821,,,,
442644530,-38.2317,,,,
442648440,-38.4538,,,,
442652340,-38.6577,,,,
442656250,-38.8518,,,,
442660160,-39.0601,,,,
442664060,-39.2552,,,,
442667970,-39.4885,,,,
442671880,-39.6944,,,,
442675780,-39.8552,,,,
442679690,-39.9575,,,,
442683590,-39.9561,,,,
442687500,-39.7169,,,,
442691410,-40.2645,,,,
442695310,-40.6583,,,,
442699220,-40.8015,,,,
442703120,-40.9748,,,,
442707030,-41.1343,,,,
442710940,-41.2703,,,,
442714840,-41.433,,,,
442718750,-41.5968,,,,
442722660,-41.7428,,,,
442726560,-41.9004,,,,
442730470,-42.0551,,,,
442734380,-42.1813,,,,
442738280,-42.3042,,,,
442742190,-42.4008,,,,
442746090,-42.4121,,,,
442750000,-42.4001,,,,
442753910,-42.5816,,,,
442757810,-42.7183,,,,
442761720,-42.7864,,,,
442765620,-42.8895,,,,
442769530,-43.0051,,,,
442773440,-43.0567,,,,
442777340,-43.1165,,,,
442781250,-43.2144,,,,
442785160,-43.2515,,,,
442789060,-43.4326,,,,
442792970,-43.5582,,,,
442796880,-43.6521,,,,
442800780,-43.736,,,,
442804690,-43.8148,,,,
442808590,-43.8627,,,,
442812500,-43.9418,,,,
442816410,-43.9741,,,,
442820310,-43.836,,,,
442824220,-42.958,,,,
442828120,-43.1447,,,,
442832030,-43.1911,,,,
442835940,-43.079,,,,
442839840,-42.8225,,,,
442843750,-42.7335,,,,
442847660,-42.5635,,,,
442851560,-43.1826,,,,
442855470,-43.4892,,,,
442859380,-43.5755,,,,
442863280,-43.5449,,,,
442867190,-43.6911,,,,
442871090,-43.7845,,,,
442875000,-43.8201,,,,
442878910,-43.5404,,,,
442882810,-42.238,,,,
442886720,-34.0832,,,,
442890620,-34.702,,,,
442894530,-35.5581,,,,
442898440,-35.7746,,,,
442902340,-35.5595,,,,
442906250,-35.1051,,,,
442910160,-33.6578,,,,
442914060,-36.6097,,,,
442917970,-40.0111,,,,
442921880,-41.6949,,,,
442925780,-42.0653,,,,
442929690,-42.4735,,,,
442933590,-42.8654,,,,
442937500,-42.6911,,,,
442941410,-41.9452,,,,
442945310,-39.87,,,,
442949220,-27.9637,,,,
442953120,-28.9526,,,,
442957030,-29.9082,,,,
442960940,-30.2522,,,,
442964840,-30.2418,,,,
442968750,-29.6293,,,,
442972660,-28.0839,,,,
442976560,-31.8185,,,,
442980470,-37.6234,,,,
442984380,-41.7885,,,,
442988280,-42.535,,,,
442992190,-42.6185,,,,
442996090,-42.1024,,,,
443000000,-40.8362,,,,
443003910,-41.8178,,,,
443007810,-40.9151,,,,
443011720,-35.5242,,,,
443015620,-35.7239,,,,
443019530,-36.6292,,,,
443023440,-37.0247,,,,
443027340,-37.1074,,,,
443031250,-36.7574,,,,
443035160,-35.5929,,,,
443039060,-37.814,,,,
443042970,-42.5984,,,,
443046880,-44.6684,,,,
443050780,-45.0063,,,,
443054690,-44.9101,,,,
443058590,-44.5604,,,,
443062500,-44.4068,,,,
443066410,-44.3957,,,,
443070310,-43.8636,,,,
443074220,-41.6517,,,,
443078120,-40.9864,,,,
443082030,-41.7387,,,,
443085940,-42.1329,,,,
443089840,-42.4451,,,,
443093750,-42.271,,,,
443097660,-41.794,,,,
443101560,-42.5719,,,,
443105470,-45.8222,,,,
443109380,-46.4667,,,,
443113280,-46.7596,,,,
443117190,-46.9497,,,,
443121090,-46.9553,,,,
443125000,-46.9245,,,,
443128910,-46.93,,,,
443132810,-46.7222,,,,
443136720,-45.8963,,,,
443140620,-45.2942,,,,
443144530,-45.7239,,,,
443148440,-45.8932,,,,
443152340,-46.0307,,,,
443156250,-45.9938,,,,
443160160,-45.7456,,,,
443164060,-45.8733,,,,
443167970,-47.5421,,,,
443171880,-47.1907,,,,
443175780,-47.4878,,,,
443179690,-47.6298,,,,
443183590,-47.7719,,,,
443187500,-47.8624,,,,
443191410,-47.8662,,,,
443195310,-47.8224,,,,
443199220,-47.6526,,,,
443203120,-47.4777,,,,
443207030,-47.4638,,,,
443210940,-47.4141,,,,
443214840,-47.4196,,,,
443218750,-47.3063,,,,
443222660,-47.0278,,,,
443226560,-46.7213,,,,
443230470,-47.8499,,,,
443234380,-46.8227,,,,
443238280,-47.0378,,,,
443242190,-47.288,,,,
443246090,-47.5395,,,,
443250000,-47.6499,,,,
443253910,-47.6426,,,,
443257810,-47.6467,,,,
443261720,-47.5866,,,,
443265620,-47.558,,,,
443269530,-47.0888,,,,
443273440,-45.2945,,,,
443277340,-45.6839,,,,
443281250,-45.8698,,,,
443285160,-45.6986,,,,
443289060,-45.6168,,,,
443292970,-46.5259,,,,
443296880,-46.6306,,,,
443300780,-46.6875,,,,
443304690,-46.8524,,,,
443308590,-46.8862,,,,
443312500,-46.8905,,,,
443316410,-46.6716,,,,
443320310,-46.4063,,,,
443324220,-45.7,,,,
443328120,-46.7575,,,,
443332030,-46.8085,,,,
443335940,-42.8193,,,,
443339840,-43.0891,,,,
443343750,-44.1121,,,,
443347660,-44.5855,,,,
443351560,-44.9151,,,,
443355470,-45.2891,,,,
443359380,-45.4833,,,,
443363280,-45.6169,,,,
443367190,-45.6406,,,,
443371090,-45.6755,,,,
443375000,-45.5019,,,,
443378910,-45.2825,,,,
443382810,-44.8769,,,,
443386720,-43.7291,,,,
443390620,-45.2981,,,,
443394530,-47.2823,,,,
443398440,-44.8739,,,,
443402340,-45.6895,,,,
443406250,-46.4108,,,,
443410160,-46.7902,,,,
443414060,-47.0989,,,,
443417970,-47.2204,,,,
443421880,-47.2441,,,,
443425780,-47.3625,,,,
443429690,-47.4523,,,,
443433590,-47.4553,,,,
443437500,-47.4903,,,,
443441410,-47.3655,,,,
443445310,-47.1323,,,,
443449220,-46.314,,,,
443453120,-47.5731,,,,
443457030,-48.1827,,,,
443460940,-47.1774,,,,
443464840,-47.4798,,,,
443468750,-47.799,,,,
443472660,-47.7144,,,,
443476560,-47.9806,,,,
443480470,-48.2079,,,,
443484380,-47.5053,,,,
443488280,-47.7833,,,,
443492190,-47.9578,,,,
443496090,-47.9794,,,,
